Designator,Mid X,Mid Y,Rotation,Layer
A1,84.99,-122.035,0.0,top
C1,137.599999,-97.55,0.0,top
C10,97.5875,-86.1925,270.0,top
C11,101.6075,-86.167498,270.0,top
C12,101.64,-115.2975,180.0,top
C13,137.6,-95.39,0.0,top
C14,125.770001,-93.73,0.0,top
C15,104.3547,-85.066297,0.0,top
C16,107.83,-88.48,180.0,top
C17,107.84,-86.32,180.0,top
C18,142.119999,-98.762497,270.0,top
C19,144.485001,-105.65,0.0,top
C2,146.189999,-134.12,0.0,top
C20,116.990001,-101.72,180.0,top
C21,118.797501,-93.64,180.0,top
C22,142.099999,-91.7525,90.0,top
C23,137.465,-105.640001,180.0,top
C24,124.0,-101.78,0.0,top
C25,122.357501,-95.43,180.0,top
C26,136.12,-91.750001,90.0,top
C27,131.16,-104.18,270.0,bottom
C28,125.900002,-104.64202,270.0,bottom
C29,132.6,-91.760001,90.0,top
C3,97.8375,-69.777501,90.0,top
C30,134.359304,-91.974497,90.0,top
C31,124.905,-97.79,180.0,top
C32,124.139306,-104.42,270.0,bottom
C33,130.84,-91.985,90.0,top
C34,140.09,-91.740001,270.0,top
C35,122.155,-133.06,0.0,top
C36,129.715,-133.05,0.0,top
C37,140.805,-133.24,180.0,top
C38,149.685,-135.0,180.0,top
C39,142.335,-123.775,90.0,top
C4,90.297501,-79.0175,180.0,top
C40,128.37,-124.84,180.0,top
C41,119.105,-131.6,0.0,top
C42,136.905,-134.295,270.0,bottom
C43,140.825,-123.785,90.0,top
C44,132.8325,-130.67,180.0,top
C45,132.8325,-129.16,180.0,top
C46,139.315,-123.785,90.0,top
C47,134.59,-133.615,270.0,top
C48,139.935,-134.295,270.0,bottom
C49,138.415,-134.295,270.0,bottom
C5,90.297499,-80.9975,180.0,top
C50,99.5875,-86.177496,270.0,top
C51,103.3375,-78.4475,0.0,top
C52,103.3375,-80.4775,0.0,top
C53,99.9175,-82.747499,270.0,top
C54,157.770001,-100.3,0.0,top
C55,157.7625,-90.725001,0.0,top
C56,104.74,-115.19,270.0,top
C57,157.78,-97.95,0.0,top
C58,118.915,-81.9275,0.0,top
C59,126.845,-80.3075,0.0,top
C6,95.8575,-69.772501,90.0,top
C60,92.739999,-109.227499,90.0,top
C61,90.719999,-109.227499,270.0,top
C62,92.02,-106.487498,180.0,top
C63,101.64,-113.3275,180.0,top
C64,157.752501,-93.235002,0.0,top
C65,171.58,-70.365,180.0,top
C66,182.25,-70.1375,0.0,top
C67,182.26,-74.1275,0.0,top
C68,163.555001,-72.2925,180.0,top
C69,159.28,-72.24,0.0,top
C7,90.292498,-82.9975,180.0,top
C70,90.659999,-95.442498,90.0,top
C71,92.639998,-95.439999,270.0,top
C72,91.87,-92.72,180.0,top
C73,101.759999,-100.7,180.0,top
C75,101.759999,-102.69,180.0,top
C8,90.297501,-74.9675,180.0,top
C9,90.297501,-76.9975,180.0,top
CN1,137.1278,-117.0,90.0,top
CN2,137.1278,-64.0,90.0,top
D1,93.462499,-99.4875,0.0,top
D6,93.44,-113.259998,0.0,top
FB1,142.09,-95.2575,90.0,top
FB2,140.9775,-105.62,180.0,top
FB3,120.4975,-101.73,0.0,top
FB4,122.3075,-93.6,0.0,top
J1,88.3,-131.27,180.0,top
J10,96.0,-139.862499,270.0,top
J11,153.635,-139.9083,270.0,top
J12,108.38,-144.8,90.0,top
J13,105.969999,-50.45,270.0,top
J2,120.785,-139.9083,270.0,top
J3,90.72,-50.42,90.0,top
J4,120.21,-50.47,90.0,top
J5,144.48,-50.47,90.0,top
J6,107.37,-128.58,90.0,top
J7,175.23,-50.369999,90.0,top
J8,131.685,-139.908299,270.0,top
J9,142.7,-139.887499,270.0,top
L1,101.849999,-108.9375,0.0,top
L2,101.669998,-96.3,0.0,top
P1,173.07,-142.227501,180.0,top
R1,179.81,-136.27,270.0,top
R10,163.77,-126.875,270.0,top
R104,99.039999,-103.805,90.0,top
R105,95.099999,-103.815,90.0,top
R109,97.069999,-103.8075,270.0,top
R11,161.16,-126.875,270.0,top
R12,94.55,-91.1825,90.0,top
R13,146.015,-125.69,180.0,top
R14,146.015,-124.18,180.0,top
R15,160.15,-136.105,270.0,top
R16,137.365,-103.85,180.0,top
R17,138.11,-91.7675,270.0,top
R18,125.995,-95.49,0.0,top
R2,137.374999,-99.31,0.0,top
R21,99.435,-133.93,180.0,top
R22,95.6,-129.385,270.0,top
R23,96.775,-57.76,180.0,top
R243,93.139999,-103.815,90.0,top
R26,91.775,-133.93,0.0,top
R27,122.3525,-134.8,180.0,top
R28,131.42,-134.79,180.0,top
R29,139.1025,-134.98,0.0,top
R3,100.309997,-91.1875,90.0,top
R30,152.9025,-134.78,180.0,top
R31,118.9375,-134.8,0.0,top
R32,128.0075,-134.8,0.0,top
R33,142.52,-134.98,180.0,top
R34,152.9025,-132.83,180.0,top
R37,145.965,-132.22,180.0,top
R38,158.4775,-125.565,270.0,top
R39,181.86,-132.265,270.0,top
R4,141.445,-134.295,90.0,bottom
R40,184.57,-132.265,270.0,top
R41,121.62,-122.19,0.0,top
R43,146.005,-130.24,180.0,top
R44,146.005,-128.73,180.0,top
R45,97.8875,-73.0025,270.0,top
R46,93.5325,-79.0275,0.0,top
R47,93.5225,-80.9875,0.0,top
R48,96.4075,-73.0075,270.0,top
R49,93.5325,-82.8775,0.0,top
R5,98.389997,-91.1875,90.0,top
R50,116.56,-111.1,0.0,top
R51,93.5425,-75.0975,0.0,top
R52,93.5425,-77.0075,0.0,top
R53,97.5975,-82.962499,90.0,top
R54,103.1225,-76.7175,180.0,top
R56,123.17,-111.09,0.0,top
R6,96.47,-91.1925,90.0,top
R60,103.31,-82.4375,180.0,top
R61,179.33,-78.5025,90.0,top
R62,124.675,-122.19,0.0,top
R63,177.79,-78.5125,90.0,top
R64,182.2325,-72.1275,180.0,top
R65,171.3825,-68.675,0.0,top
R66,182.2425,-76.1275,0.0,top
R67,156.405,-73.02,270.0,top
R68,119.605,-111.1,0.0,top
R69,166.255,-72.99,270.0,top
R7,146.005,-127.22,180.0,top
R70,159.04,-81.0425,0.0,top
R71,126.440001,-74.6375,180.0,top
R72,126.820001,-82.27,180.0,top
R73,115.482501,-79.9475,0.0,top
R74,179.46,-131.85,270.0,top
R75,174.18,-130.855,270.0,top
R8,149.565,-133.36,180.0,top
R9,166.32,-126.835,270.0,top
RN1,128.44,-103.84,0.0,top
RN2,132.19,-103.84,0.0,top
RN3,132.9025,-126.52,90.0,top
RN4,136.685,-123.54,0.0,top
RN5,177.17,-134.89,0.0,top
RN6,173.41,-134.89,0.0,top
RN7,169.66,-134.89,0.0,top
RN8,165.91,-134.89,0.0,top
SW1,90.62,-56.0,0.0,top
TP7,105.09,-136.67,0.0,top
U1,161.4075,-76.79,270.0,top
U10,176.79,-72.305,270.0,top
U2,121.06,-77.4,90.0,top
U3,130.91,-97.72,90.0,top
U30,95.899999,-107.6475,180.0,top
U4,138.8475,-128.83,270.0,top
U5,114.009999,-86.52,180.0,top
U6,98.69,-78.2775,0.0,top
U7,151.609999,-100.39,0.0,top
U8,151.600001,-93.07,0.0,top
U9,95.769998,-95.01,180.0,top
Y1,123.93,-128.2,0.0,top
